episode,reward,x_pos,coins,score,time,life,flag_get,world,total_deaths
1,-0.591,594,0,0,341,2,False,1,0
1,-0.59,594,0,0,340,2,False,1,0
1,-0.59,594,0,0,340,2,False,1,0
1,-0.59,594,0,0,340,2,False,1,0
1,-0.59,594,0,0,340,2,False,1,0
1,-0.59,594,0,0,340,2,False,1,0
1,-0.59,594,0,0,340,2,False,1,0
1,-0.59,594,0,0,340,2,False,1,0
1,-0.59,594,0,0,340,2,False,1,0
1,-0.59,594,0,0,340,2,False,1,0
1,-0.59,594,0,0,340,2,False,1,0
1,-0.589,594,0,0,339,2,False,1,0
1,-0.589,594,0,0,339,2,False,1,0
1,-0.589,594,0,0,339,2,False,1,0
1,-0.589,594,0,0,339,2,False,1,0
1,-0.589,594,0,0,339,2,False,1,0
1,-0.589,594,0,0,339,2,False,1,0
1,-0.589,594,0,0,339,2,False,1,0
1,-0.589,594,0,0,339,2,False,1,0
1,-0.589,594,0,0,339,2,False,1,0
1,-0.589,594,0,0,339,2,False,1,0
1,-0.588,594,0,0,338,2,False,1,0
1,-0.588,594,0,0,338,2,False,1,0
1,-0.588,594,0,0,338,2,False,1,0
1,-0.588,594,0,0,338,2,False,1,0
1,-0.588,594,0,0,338,2,False,1,0
1,-0.588,594,0,0,338,2,False,1,0
1,-0.588,594,0,0,338,2,False,1,0
1,-0.588,594,0,0,338,2,False,1,0
1,-0.588,594,0,0,338,2,False,1,0
1,-0.588,594,0,0,338,2,False,1,0
1,-0.587,594,0,0,337,2,False,1,0
1,-0.587,594,0,0,337,2,False,1,0
1,-0.587,594,0,0,337,2,False,1,0
1,-0.587,594,0,0,337,2,False,1,0
1,-0.587,594,0,0,337,2,False,1,0
1,-0.587,594,0,0,337,2,False,1,0
1,-0.587,594,0,0,337,2,False,1,0
1,-0.587,594,0,0,337,2,False,1,0
1,-0.587,594,0,0,337,2,False,1,0
1,-0.587,594,0,0,337,2,False,1,0
1,-0.586,594,0,0,336,2,False,1,0
1,-0.586,594,0,0,336,2,False,1,0
1,-0.586,594,0,0,336,2,False,1,0
1,-0.586,594,0,0,336,2,False,1,0
1,-0.586,594,0,0,336,2,False,1,0
1,-0.586,594,0,0,336,2,False,1,0
1,-0.586,594,0,0,336,2,False,1,0
1,-0.586,594,0,0,336,2,False,1,0
1,-0.586,594,0,0,336,2,False,1,0
1,-0.586,594,0,0,336,2,False,1,0
1,-0.585,594,0,0,335,2,False,1,0
1,-0.585,594,0,0,335,2,False,1,0
1,-0.585,594,0,0,335,2,False,1,0
1,-0.585,594,0,0,335,2,False,1,0
1,-0.585,594,0,0,335,2,False,1,0
1,-0.585,594,0,0,335,2,False,1,0
1,-0.585,594,0,0,335,2,False,1,0
1,-0.585,594,0,0,335,2,False,1,0
1,-0.585,594,0,0,335,2,False,1,0
1,-0.585,594,0,0,335,2,False,1,0
1,-0.584,594,0,0,334,2,False,1,0
1,-0.584,594,0,0,334,2,False,1,0
1,-0.584,594,0,0,334,2,False,1,0
1,-0.584,594,0,0,334,2,False,1,0
1,-0.584,594,0,0,334,2,False,1,0
1,-0.584,594,0,0,334,2,False,1,0
1,-0.584,594,0,0,334,2,False,1,0
1,-0.584,594,0,0,334,2,False,1,0
1,-0.584,594,0,0,334,2,False,1,0
1,-0.584,594,0,0,334,2,False,1,0
1,-0.583,594,0,0,333,2,False,1,0
1,-0.583,594,0,0,333,2,False,1,0
1,-0.583,594,0,0,333,2,False,1,0
1,-0.583,594,0,0,333,2,False,1,0
1,-0.583,594,0,0,333,2,False,1,0
1,-0.583,594,0,0,333,2,False,1,0
1,-0.583,594,0,0,333,2,False,1,0
1,-0.583,594,0,0,333,2,False,1,0
1,-0.583,594,0,0,333,2,False,1,0
1,-0.583,594,0,0,333,2,False,1,0
1,-0.582,594,0,0,332,2,False,1,0
1,-0.582,594,0,0,332,2,False,1,0
1,-0.582,594,0,0,332,2,False,1,0
1,-0.582,594,0,0,332,2,False,1,0
1,-0.582,594,0,0,332,2,False,1,0
1,-0.582,594,0,0,332,2,False,1,0
1,-0.582,594,0,0,332,2,False,1,0
1,-0.582,594,0,0,332,2,False,1,0
1,-0.582,594,0,0,332,2,False,1,0
1,-0.582,594,0,0,332,2,False,1,0
1,-0.581,594,0,0,331,2,False,1,0
1,-0.581,594,0,0,331,2,False,1,0
1,-0.581,594,0,0,331,2,False,1,0
1,-0.581,594,0,0,331,2,False,1,0
1,-0.581,594,0,0,331,2,False,1,0
1,-0.581,594,0,0,331,2,False,1,0
1,-0.581,594,0,0,331,2,False,1,0
1,-0.581,594,0,0,331,2,False,1,0
1,-0.581,594,0,0,331,2,False,1,0
1,-0.581,594,0,0,331,2,False,1,0
1,-0.58,594,0,0,330,2,False,1,0
1,-0.58,594,0,0,330,2,False,1,0
1,-0.58,594,0,0,330,2,False,1,0
1,-0.58,594,0,0,330,2,False,1,0
1,-0.58,594,0,0,330,2,False,1,0
1,-0.58,594,0,0,330,2,False,1,0
1,-0.58,594,0,0,330,2,False,1,0
1,-0.58,594,0,0,330,2,False,1,0
1,-0.58,594,0,0,330,2,False,1,0
1,-0.58,594,0,0,330,2,False,1,0
1,-0.579,594,0,0,329,2,False,1,0
1,-0.579,594,0,0,329,2,False,1,0
1,-0.579,594,0,0,329,2,False,1,0
1,-0.579,594,0,0,329,2,False,1,0
1,-0.579,594,0,0,329,2,False,1,0
1,-0.579,594,0,0,329,2,False,1,0
1,-0.579,594,0,0,329,2,False,1,0
1,-0.579,594,0,0,329,2,False,1,0
1,-0.579,594,0,0,329,2,False,1,0
1,-0.579,594,0,0,329,2,False,1,0
1,-0.578,594,0,0,328,2,False,1,0
1,-0.578,594,0,0,328,2,False,1,0
1,-0.578,594,0,0,328,2,False,1,0
1,-0.578,594,0,0,328,2,False,1,0
1,-0.578,594,0,0,328,2,False,1,0
1,-0.578,594,0,0,328,2,False,1,0
1,-0.578,594,0,0,328,2,False,1,0
1,-0.578,594,0,0,328,2,False,1,0
1,-0.578,594,0,0,328,2,False,1,0
1,-0.578,594,0,0,328,2,False,1,0
1,-0.577,594,0,0,327,2,False,1,0
1,-0.577,594,0,0,327,2,False,1,0
1,-0.577,594,0,0,327,2,False,1,0
1,-0.577,594,0,0,327,2,False,1,0
1,-0.577,594,0,0,327,2,False,1,0
1,-0.577,594,0,0,327,2,False,1,0
1,-0.577,594,0,0,327,2,False,1,0
1,-0.577,594,0,0,327,2,False,1,0
1,-0.577,594,0,0,327,2,False,1,0
1,-0.577,594,0,0,327,2,False,1,0
1,-0.576,594,0,0,326,2,False,1,0
1,-0.576,594,0,0,326,2,False,1,0
1,-0.576,594,0,0,326,2,False,1,0
1,-0.576,594,0,0,326,2,False,1,0
1,-0.576,594,0,0,326,2,False,1,0
1,-0.576,594,0,0,326,2,False,1,0
1,-0.576,594,0,0,326,2,False,1,0
1,-0.576,594,0,0,326,2,False,1,0
1,-0.576,594,0,0,326,2,False,1,0
1,-0.576,594,0,0,326,2,False,1,0
1,-0.575,594,0,0,325,2,False,1,0
1,-0.575,594,0,0,325,2,False,1,0
1,-0.575,594,0,0,325,2,False,1,0
1,-0.575,594,0,0,325,2,False,1,0
1,-0.575,594,0,0,325,2,False,1,0
1,-0.575,594,0,0,325,2,False,1,0
1,-0.575,594,0,0,325,2,False,1,0
1,-0.575,594,0,0,325,2,False,1,0
1,-0.575,594,0,0,325,2,False,1,0
1,-0.575,594,0,0,325,2,False,1,0
1,-0.574,594,0,0,324,2,False,1,0
1,-0.574,594,0,0,324,2,False,1,0
1,-0.574,594,0,0,324,2,False,1,0
1,-0.574,594,0,0,324,2,False,1,0
1,-0.574,594,0,0,324,2,False,1,0
1,-0.574,594,0,0,324,2,False,1,0
1,-0.574,594,0,0,324,2,False,1,0
1,-0.574,594,0,0,324,2,False,1,0
1,-0.574,594,0,0,324,2,False,1,0
1,-0.574,594,0,0,324,2,False,1,0
1,-0.573,594,0,0,323,2,False,1,0
1,-0.573,594,0,0,323,2,False,1,0
1,-0.573,594,0,0,323,2,False,1,0
1,-0.573,594,0,0,323,2,False,1,0
1,-0.573,594,0,0,323,2,False,1,0
1,-0.573,594,0,0,323,2,False,1,0
1,-0.573,594,0,0,323,2,False,1,0
1,-0.573,594,0,0,323,2,False,1,0
1,-0.573,594,0,0,323,2,False,1,0
1,-0.573,594,0,0,323,2,False,1,0
1,-0.5720000000000001,594,0,0,322,2,False,1,0
1,-0.5720000000000001,594,0,0,322,2,False,1,0
1,-0.5720000000000001,594,0,0,322,2,False,1,0
1,-0.5720000000000001,594,0,0,322,2,False,1,0
1,-0.5720000000000001,594,0,0,322,2,False,1,0
1,-0.5720000000000001,594,0,0,322,2,False,1,0
1,-0.5720000000000001,594,0,0,322,2,False,1,0
1,-0.5720000000000001,594,0,0,322,2,False,1,0
1,-0.5720000000000001,594,0,0,322,2,False,1,0
1,-0.5720000000000001,594,0,0,322,2,False,1,0
1,-0.571,594,0,0,321,2,False,1,0
1,-0.571,594,0,0,321,2,False,1,0
1,-0.571,594,0,0,321,2,False,1,0
1,-0.571,594,0,0,321,2,False,1,0
1,-0.571,594,0,0,321,2,False,1,0
1,-0.571,594,0,0,321,2,False,1,0
1,-0.571,594,0,0,321,2,False,1,0
1,-0.571,594,0,0,321,2,False,1,0
1,-0.571,594,0,0,321,2,False,1,0
1,-0.571,594,0,0,321,2,False,1,0
1,-0.5700000000000001,594,0,0,320,2,False,1,0
1,-0.5700000000000001,594,0,0,320,2,False,1,0
1,-0.5700000000000001,594,0,0,320,2,False,1,0
1,-0.5700000000000001,594,0,0,320,2,False,1,0
1,-0.5700000000000001,594,0,0,320,2,False,1,0
1,-0.5700000000000001,594,0,0,320,2,False,1,0
1,-0.5700000000000001,594,0,0,320,2,False,1,0
1,-0.5700000000000001,594,0,0,320,2,False,1,0
1,-0.5700000000000001,594,0,0,320,2,False,1,0
1,-0.5700000000000001,594,0,0,320,2,False,1,0
1,-0.569,594,0,0,319,2,False,1,0
1,-0.569,594,0,0,319,2,False,1,0
1,-0.569,594,0,0,319,2,False,1,0
1,-0.569,594,0,0,319,2,False,1,0
1,-0.569,594,0,0,319,2,False,1,0
1,-0.569,594,0,0,319,2,False,1,0
1,-0.569,594,0,0,319,2,False,1,0
1,-0.569,594,0,0,319,2,False,1,0
1,-0.569,594,0,0,319,2,False,1,0
1,-0.569,594,0,0,319,2,False,1,0
1,-0.5680000000000001,594,0,0,318,2,False,1,0
1,-0.5680000000000001,594,0,0,318,2,False,1,0
1,-0.5680000000000001,594,0,0,318,2,False,1,0
1,-0.5680000000000001,594,0,0,318,2,False,1,0
1,-0.5680000000000001,594,0,0,318,2,False,1,0
1,-0.5680000000000001,594,0,0,318,2,False,1,0
1,-0.5680000000000001,594,0,0,318,2,False,1,0
1,-0.5680000000000001,594,0,0,318,2,False,1,0
1,-0.5680000000000001,594,0,0,318,2,False,1,0
1,-0.5680000000000001,594,0,0,318,2,False,1,0
1,-0.567,594,0,0,317,2,False,1,0
1,-0.567,594,0,0,317,2,False,1,0
1,-0.567,594,0,0,317,2,False,1,0
1,-0.567,594,0,0,317,2,False,1,0
1,-0.567,594,0,0,317,2,False,1,0
1,-0.567,594,0,0,317,2,False,1,0
1,-0.567,594,0,0,317,2,False,1,0
1,-0.567,594,0,0,317,2,False,1,0
1,-0.567,594,0,0,317,2,False,1,0
1,-0.567,594,0,0,317,2,False,1,0
1,-0.5660000000000001,594,0,0,316,2,False,1,0
1,-0.5660000000000001,594,0,0,316,2,False,1,0
1,-0.5660000000000001,594,0,0,316,2,False,1,0
1,-0.5660000000000001,594,0,0,316,2,False,1,0
1,-0.5660000000000001,594,0,0,316,2,False,1,0
1,-0.5660000000000001,594,0,0,316,2,False,1,0
1,-0.5660000000000001,594,0,0,316,2,False,1,0
1,-0.5660000000000001,594,0,0,316,2,False,1,0
1,-0.5660000000000001,594,0,0,316,2,False,1,0
1,-0.5660000000000001,594,0,0,316,2,False,1,0
1,-0.565,594,0,0,315,2,False,1,0
1,-0.565,594,0,0,315,2,False,1,0
1,-0.565,594,0,0,315,2,False,1,0
1,-0.565,594,0,0,315,2,False,1,0
1,-0.565,594,0,0,315,2,False,1,0
1,-0.565,594,0,0,315,2,False,1,0
1,-0.565,594,0,0,315,2,False,1,0
1,-0.565,594,0,0,315,2,False,1,0
1,-0.565,594,0,0,315,2,False,1,0
1,-0.565,594,0,0,315,2,False,1,0
1,-0.5640000000000001,594,0,0,314,2,False,1,0
1,-0.5640000000000001,594,0,0,314,2,False,1,0
1,-0.5640000000000001,594,0,0,314,2,False,1,0
1,-0.5640000000000001,594,0,0,314,2,False,1,0
1,-0.5640000000000001,594,0,0,314,2,False,1,0
1,-0.5640000000000001,594,0,0,314,2,False,1,0
1,-0.5640000000000001,594,0,0,314,2,False,1,0
1,-0.5640000000000001,594,0,0,314,2,False,1,0
1,-0.5640000000000001,594,0,0,314,2,False,1,0
1,-0.5640000000000001,594,0,0,314,2,False,1,0
1,-0.563,594,0,0,313,2,False,1,0
1,-0.563,594,0,0,313,2,False,1,0
1,-0.563,594,0,0,313,2,False,1,0
1,-0.563,594,0,0,313,2,False,1,0
1,-0.563,594,0,0,313,2,False,1,0
1,-0.563,594,0,0,313,2,False,1,0
1,-0.563,594,0,0,313,2,False,1,0
1,-0.563,594,0,0,313,2,False,1,0
1,-0.563,594,0,0,313,2,False,1,0
1,-0.563,594,0,0,313,2,False,1,0
1,-0.562,594,0,0,312,2,False,1,0
1,-0.562,594,0,0,312,2,False,1,0
1,-0.562,594,0,0,312,2,False,1,0
1,-0.562,594,0,0,312,2,False,1,0
1,-0.562,594,0,0,312,2,False,1,0
1,-0.562,594,0,0,312,2,False,1,0
1,-0.562,594,0,0,312,2,False,1,0
1,-0.562,594,0,0,312,2,False,1,0
1,-0.562,594,0,0,312,2,False,1,0
1,-0.562,594,0,0,312,2,False,1,0
1,-0.5609999999999999,594,0,0,311,2,False,1,0
1,-0.5609999999999999,594,0,0,311,2,False,1,0
1,-0.5609999999999999,594,0,0,311,2,False,1,0
1,-0.5609999999999999,594,0,0,311,2,False,1,0
1,0.039000000000000035,595,0,0,311,2,False,1,0
1,-0.5609999999999999,594,0,0,311,2,False,1,0
1,-0.5609999999999999,594,0,0,311,2,False,1,0
1,-0.5609999999999999,594,0,0,311,2,False,1,0
1,-0.5609999999999999,594,0,0,311,2,False,1,0
1,-0.5609999999999999,594,0,0,311,2,False,1,0
1,-0.56,594,0,0,310,2,False,1,0
1,-0.56,594,0,0,310,2,False,1,0
1,-0.56,594,0,0,310,2,False,1,0
1,-0.56,594,0,0,310,2,False,1,0
1,-0.56,594,0,0,310,2,False,1,0
1,-0.56,594,0,0,310,2,False,1,0
1,-0.56,594,0,0,310,2,False,1,0
1,-0.56,594,0,0,310,2,False,1,0
1,-0.56,594,0,0,310,2,False,1,0
1,-0.56,594,0,0,310,2,False,1,0
1,-0.559,594,0,0,309,2,False,1,0
1,-0.559,594,0,0,309,2,False,1,0
1,-0.559,594,0,0,309,2,False,1,0
1,-0.559,594,0,0,309,2,False,1,0
1,-0.559,594,0,0,309,2,False,1,0
1,-0.559,594,0,0,309,2,False,1,0
1,-0.559,594,0,0,309,2,False,1,0
1,-0.559,594,0,0,309,2,False,1,0
1,-0.559,594,0,0,309,2,False,1,0
1,-0.559,594,0,0,309,2,False,1,0
1,-0.558,594,0,0,308,2,False,1,0
1,-0.558,594,0,0,308,2,False,1,0
1,-0.558,594,0,0,308,2,False,1,0
1,-0.558,594,0,0,308,2,False,1,0
1,-0.558,594,0,0,308,2,False,1,0
1,-0.558,594,0,0,308,2,False,1,0
1,-0.558,594,0,0,308,2,False,1,0
1,-0.558,594,0,0,308,2,False,1,0
1,-0.558,594,0,0,308,2,False,1,0
1,-0.558,594,0,0,308,2,False,1,0
1,-0.557,594,0,0,307,2,False,1,0
1,-0.557,594,0,0,307,2,False,1,0
1,-0.557,594,0,0,307,2,False,1,0
1,-0.557,594,0,0,307,2,False,1,0
1,-0.557,594,0,0,307,2,False,1,0
1,-0.557,594,0,0,307,2,False,1,0
1,-0.557,594,0,0,307,2,False,1,0
1,-0.557,594,0,0,307,2,False,1,0
1,-0.557,594,0,0,307,2,False,1,0
1,-0.557,594,0,0,307,2,False,1,0
1,-0.556,594,0,0,306,2,False,1,0
1,-0.556,594,0,0,306,2,False,1,0
1,-0.556,594,0,0,306,2,False,1,0
1,-0.556,594,0,0,306,2,False,1,0
1,-0.556,594,0,0,306,2,False,1,0
1,-0.556,594,0,0,306,2,False,1,0
1,-0.556,594,0,0,306,2,False,1,0
1,-0.556,594,0,0,306,2,False,1,0
1,-0.556,594,0,0,306,2,False,1,0
1,-0.556,594,0,0,306,2,False,1,0
1,-0.555,594,0,0,305,2,False,1,0
1,-0.555,594,0,0,305,2,False,1,0
1,-0.555,594,0,0,305,2,False,1,0
1,-0.555,594,0,0,305,2,False,1,0
1,-0.555,594,0,0,305,2,False,1,0
1,-0.555,594,0,0,305,2,False,1,0
1,-0.555,594,0,0,305,2,False,1,0
1,-0.555,594,0,0,305,2,False,1,0
1,-0.555,594,0,0,305,2,False,1,0
1,-0.555,594,0,0,305,2,False,1,0
1,-0.554,594,0,0,304,2,False,1,0
1,-0.554,594,0,0,304,2,False,1,0
1,-0.554,594,0,0,304,2,False,1,0
1,-0.554,594,0,0,304,2,False,1,0
1,-0.554,594,0,0,304,2,False,1,0
1,-0.554,594,0,0,304,2,False,1,0
1,-0.554,594,0,0,304,2,False,1,0
1,-0.554,594,0,0,304,2,False,1,0
1,-0.554,594,0,0,304,2,False,1,0
1,-0.554,594,0,0,304,2,False,1,0
1,-0.553,594,0,0,303,2,False,1,0
1,-0.553,594,0,0,303,2,False,1,0
1,-0.553,594,0,0,303,2,False,1,0
1,-0.553,594,0,0,303,2,False,1,0
1,-0.553,594,0,0,303,2,False,1,0
1,-0.553,594,0,0,303,2,False,1,0
1,-0.553,594,0,0,303,2,False,1,0
1,-0.553,594,0,0,303,2,False,1,0
1,-0.553,594,0,0,303,2,False,1,0
1,-0.553,594,0,0,303,2,False,1,0
1,-0.552,594,0,0,302,2,False,1,0
1,-0.552,594,0,0,302,2,False,1,0
1,-0.552,594,0,0,302,2,False,1,0
1,-0.552,594,0,0,302,2,False,1,0
1,-0.552,594,0,0,302,2,False,1,0
1,-0.552,594,0,0,302,2,False,1,0
1,-0.552,594,0,0,302,2,False,1,0
1,-0.552,594,0,0,302,2,False,1,0
1,-0.552,594,0,0,302,2,False,1,0
1,-0.552,594,0,0,302,2,False,1,0
1,-0.551,594,0,0,301,2,False,1,0
1,-0.551,594,0,0,301,2,False,1,0
1,-0.551,594,0,0,301,2,False,1,0
1,-0.551,594,0,0,301,2,False,1,0
1,-0.551,594,0,0,301,2,False,1,0
1,-0.551,594,0,0,301,2,False,1,0
1,-0.551,594,0,0,301,2,False,1,0
1,-0.551,594,0,0,301,2,False,1,0
1,-0.551,594,0,0,301,2,False,1,0
1,-0.551,594,0,0,301,2,False,1,0
1,-0.55,594,0,0,300,2,False,1,0
1,-0.55,594,0,0,300,2,False,1,0
1,-0.55,594,0,0,300,2,False,1,0
1,-0.55,594,0,0,300,2,False,1,0
1,-0.55,594,0,0,300,2,False,1,0
1,-0.55,594,0,0,300,2,False,1,0
1,-0.55,594,0,0,300,2,False,1,0
1,-0.55,594,0,0,300,2,False,1,0
1,-0.55,594,0,0,300,2,False,1,0
1,-0.55,594,0,0,300,2,False,1,0
1,-0.549,594,0,0,299,2,False,1,0
1,-0.549,594,0,0,299,2,False,1,0
1,-0.549,594,0,0,299,2,False,1,0
1,-0.549,594,0,0,299,2,False,1,0
1,-0.549,594,0,0,299,2,False,1,0
1,-0.549,594,0,0,299,2,False,1,0
1,-0.549,594,0,0,299,2,False,1,0
1,-0.549,594,0,0,299,2,False,1,0
1,-0.549,594,0,0,299,2,False,1,0
1,-0.549,594,0,0,299,2,False,1,0
1,-0.548,594,0,0,298,2,False,1,0
1,-0.548,594,0,0,298,2,False,1,0
1,-0.548,594,0,0,298,2,False,1,0
1,-0.548,594,0,0,298,2,False,1,0
1,-0.548,594,0,0,298,2,False,1,0
1,-0.548,594,0,0,298,2,False,1,0
1,-0.548,594,0,0,298,2,False,1,0
1,-0.548,594,0,0,298,2,False,1,0
1,-0.548,594,0,0,298,2,False,1,0
1,-0.548,594,0,0,298,2,False,1,0
1,-0.547,594,0,0,297,2,False,1,0
1,-0.547,594,0,0,297,2,False,1,0
1,-0.547,594,0,0,297,2,False,1,0
1,-0.547,594,0,0,297,2,False,1,0
1,-0.547,594,0,0,297,2,False,1,0
1,-0.547,594,0,0,297,2,False,1,0
1,-0.547,594,0,0,297,2,False,1,0
1,-0.547,594,0,0,297,2,False,1,0
1,-0.547,594,0,0,297,2,False,1,0
1,-0.547,594,0,0,297,2,False,1,0
1,-0.546,594,0,0,296,2,False,1,0
1,-0.546,594,0,0,296,2,False,1,0
1,-0.546,594,0,0,296,2,False,1,0
1,-0.546,594,0,0,296,2,False,1,0
1,-0.546,594,0,0,296,2,False,1,0
1,-0.546,594,0,0,296,2,False,1,0
1,-0.546,594,0,0,296,2,False,1,0
1,-0.546,594,0,0,296,2,False,1,0
1,-0.546,594,0,0,296,2,False,1,0
1,-0.546,594,0,0,296,2,False,1,0
1,-0.545,594,0,0,295,2,False,1,0
1,-0.545,594,0,0,295,2,False,1,0
1,-0.545,594,0,0,295,2,False,1,0
1,-0.545,594,0,0,295,2,False,1,0
1,-0.545,594,0,0,295,2,False,1,0
1,-0.545,594,0,0,295,2,False,1,0
1,-0.545,594,0,0,295,2,False,1,0
1,-0.545,594,0,0,295,2,False,1,0
1,-0.545,594,0,0,295,2,False,1,0
1,-0.545,594,0,0,295,2,False,1,0
1,-0.544,594,0,0,294,2,False,1,0
1,-0.544,594,0,0,294,2,False,1,0
1,-0.544,594,0,0,294,2,False,1,0
1,-0.544,594,0,0,294,2,False,1,0
1,-0.544,594,0,0,294,2,False,1,0
1,-0.544,594,0,0,294,2,False,1,0
1,-0.544,594,0,0,294,2,False,1,0
1,-0.544,594,0,0,294,2,False,1,0
1,-0.544,594,0,0,294,2,False,1,0
1,-0.544,594,0,0,294,2,False,1,0
1,-0.543,594,0,0,293,2,False,1,0
1,-0.543,594,0,0,293,2,False,1,0
1,-0.543,594,0,0,293,2,False,1,0
1,-0.543,594,0,0,293,2,False,1,0
1,-0.543,594,0,0,293,2,False,1,0
1,-0.543,594,0,0,293,2,False,1,0
1,-0.543,594,0,0,293,2,False,1,0
1,-0.543,594,0,0,293,2,False,1,0
1,-0.543,594,0,0,293,2,False,1,0
1,-0.543,594,0,0,293,2,False,1,0
1,-0.542,594,0,0,292,2,False,1,0
1,-0.542,594,0,0,292,2,False,1,0
1,-0.542,594,0,0,292,2,False,1,0
1,-0.542,594,0,0,292,2,False,1,0
1,-0.542,594,0,0,292,2,False,1,0
1,-0.542,594,0,0,292,2,False,1,0
1,-0.542,594,0,0,292,2,False,1,0
1,-0.542,594,0,0,292,2,False,1,0
1,-0.542,594,0,0,292,2,False,1,0
1,-0.542,594,0,0,292,2,False,1,0
1,-0.541,594,0,0,291,2,False,1,0
1,-0.541,594,0,0,291,2,False,1,0
1,-0.541,594,0,0,291,2,False,1,0
1,-0.541,594,0,0,291,2,False,1,0
1,-0.541,594,0,0,291,2,False,1,0
1,-0.541,594,0,0,291,2,False,1,0
1,-0.541,594,0,0,291,2,False,1,0
1,-0.541,594,0,0,291,2,False,1,0
1,-0.541,594,0,0,291,2,False,1,0
1,-0.541,594,0,0,291,2,False,1,0
1,-0.54,594,0,0,290,2,False,1,0
1,-0.54,594,0,0,290,2,False,1,0
1,-0.54,594,0,0,290,2,False,1,0
1,-0.54,594,0,0,290,2,False,1,0
1,-0.54,594,0,0,290,2,False,1,0
1,-0.54,594,0,0,290,2,False,1,0
1,-0.54,594,0,0,290,2,False,1,0
1,-0.54,594,0,0,290,2,False,1,0
1,-0.54,594,0,0,290,2,False,1,0
1,-0.54,594,0,0,290,2,False,1,0
1,-0.539,594,0,0,289,2,False,1,0
1,-0.539,594,0,0,289,2,False,1,0
1,-0.539,594,0,0,289,2,False,1,0
1,-0.539,594,0,0,289,2,False,1,0
1,-0.539,594,0,0,289,2,False,1,0
1,-0.539,594,0,0,289,2,False,1,0
1,-0.539,594,0,0,289,2,False,1,0
1,-0.539,594,0,0,289,2,False,1,0
1,-0.539,594,0,0,289,2,False,1,0
1,-0.539,594,0,0,289,2,False,1,0
1,-0.538,594,0,0,288,2,False,1,0
1,-0.538,594,0,0,288,2,False,1,0
1,-0.538,594,0,0,288,2,False,1,0
1,-0.538,594,0,0,288,2,False,1,0
1,-0.538,594,0,0,288,2,False,1,0
1,-0.538,594,0,0,288,2,False,1,0
1,-0.538,594,0,0,288,2,False,1,0
1,-0.538,594,0,0,288,2,False,1,0
1,-0.538,594,0,0,288,2,False,1,0
1,-0.538,594,0,0,288,2,False,1,0
1,-0.537,594,0,0,287,2,False,1,0
1,-0.537,594,0,0,287,2,False,1,0
1,-0.537,594,0,0,287,2,False,1,0
1,-0.537,594,0,0,287,2,False,1,0
1,-0.537,594,0,0,287,2,False,1,0
1,-0.537,594,0,0,287,2,False,1,0
1,-0.537,594,0,0,287,2,False,1,0
1,-0.537,594,0,0,287,2,False,1,0
1,-0.537,594,0,0,287,2,False,1,0
1,-0.537,594,0,0,287,2,False,1,0
1,-0.536,594,0,0,286,2,False,1,0
1,-0.536,594,0,0,286,2,False,1,0
1,-0.536,594,0,0,286,2,False,1,0
1,-0.536,594,0,0,286,2,False,1,0
1,-0.536,594,0,0,286,2,False,1,0
1,-0.536,594,0,0,286,2,False,1,0
1,-0.536,594,0,0,286,2,False,1,0
1,-0.536,594,0,0,286,2,False,1,0
1,-0.536,594,0,0,286,2,False,1,0
1,-0.536,594,0,0,286,2,False,1,0
1,-0.535,594,0,0,285,2,False,1,0
1,-0.535,594,0,0,285,2,False,1,0
1,-0.535,594,0,0,285,2,False,1,0
1,-0.535,594,0,0,285,2,False,1,0
1,-0.535,594,0,0,285,2,False,1,0
1,-0.535,594,0,0,285,2,False,1,0
1,-0.535,594,0,0,285,2,False,1,0
1,-0.535,594,0,0,285,2,False,1,0
1,-0.535,594,0,0,285,2,False,1,0
1,-0.535,594,0,0,285,2,False,1,0
1,-0.534,594,0,0,284,2,False,1,0
1,-0.534,594,0,0,284,2,False,1,0
1,-0.534,594,0,0,284,2,False,1,0
1,-0.534,594,0,0,284,2,False,1,0
1,-0.534,594,0,0,284,2,False,1,0
1,-0.534,594,0,0,284,2,False,1,0
1,-0.534,594,0,0,284,2,False,1,0
1,-0.534,594,0,0,284,2,False,1,0
1,-0.534,594,0,0,284,2,False,1,0
1,-0.534,594,0,0,284,2,False,1,0
1,-0.533,594,0,0,283,2,False,1,0
1,-0.533,594,0,0,283,2,False,1,0
1,-0.533,594,0,0,283,2,False,1,0
1,-0.533,594,0,0,283,2,False,1,0
1,-0.533,594,0,0,283,2,False,1,0
1,-0.533,594,0,0,283,2,False,1,0
1,-0.533,594,0,0,283,2,False,1,0
1,-0.533,594,0,0,283,2,False,1,0
1,-0.533,594,0,0,283,2,False,1,0
1,-0.533,594,0,0,283,2,False,1,0
1,-0.532,594,0,0,282,2,False,1,0
1,-0.532,594,0,0,282,2,False,1,0
1,-0.532,594,0,0,282,2,False,1,0
1,-0.532,594,0,0,282,2,False,1,0
1,-0.532,594,0,0,282,2,False,1,0
1,-0.532,594,0,0,282,2,False,1,0
1,-0.532,594,0,0,282,2,False,1,0
1,-0.532,594,0,0,282,2,False,1,0
1,-0.532,594,0,0,282,2,False,1,0
1,-0.532,594,0,0,282,2,False,1,0
1,-0.531,594,0,0,281,2,False,1,0
1,-0.531,594,0,0,281,2,False,1,0
1,-0.531,594,0,0,281,2,False,1,0
